y1_1,y1_2,y1_3,y1_4,y1_5,y2_1,y2_2,y2_3,y2_4,y2_5
0.6891,0.0932,0.8400,0.1171,-0.4522,-1.6016,-1.9544,-0.9215,-1.5319,-0.8298
-1.5548,-1.1575,-0.7685,-1.2426,-1.1839,-1.1349,0.0063,-0.5044,-0.2817,0.2315
-0.5337,-0.6009,-0.3029,0.4639,-0.5291,0.7616,0.0564,0.7590,0.5738,0.6423
-1.9760,-1.2988,-1.2371,-0.6480,-1.0798,-1.1171,-1.1901,-1.3429,-2.1091,-0.8718
0.6917,0.1921,0.2090,-1.4376,-0.9052,1.6482,1.6012,1.8324,1.8264,1.3665
0.7503,2.1673,2.4831,2.2033,0.9783,0.3503,-0.7903,0.0306,-0.1466,0.4070
1.3434,1.1569,2.3218,1.2661,0.8602,0.6248,0.6182,-0.4069,-0.3334,0.4319
-0.2196,0.8658,1.0368,1.2309,-0.2234,-0.8402,-0.6665,-0.5492,-0.2655,-1.1102
-1.1516,-0.3967,-1.0696,-1.4790,-0.3409,-1.1687,-0.2367,-1.3181,-0.6683,-0.5307
0.7420,0.3420,0.0682,0.5199,-0.4307,-0.9700,0.0769,0.0938,-1.0667,-0.2856
-0.1300,-0.6090,-0.5312,-0.7007,0.9314,-0.1598,-0.3059,-0.1557,-0.5422,0.0741
0.0221,2.3020,1.5710,0.5009,-0.0877,1.2668,1.7832,1.3804,0.6673,0.5284
1.2221,0.9966,1.9447,1.0250,1.0912,0.0437,0.7828,0.8920,1.6874,0.7750
-0.8222,0.7722,0.4050,0.0435,1.0297,0.6903,1.1412,0.8647,0.4110,0.5103
-0.7139,-1.0220,-0.8335,-2.3365,-0.9851,-0.1764,0.2032,-0.6335,-0.5384,0.0461
-0.2151,-0.3774,-1.6776,0.0525,-0.0251,-0.9477,-1.5989,-1.3158,-0.6721,-0.7367
-0.1337,0.7504,0.5171,0.1699,1.5698,-1.7346,-0.6493,-1.0526,-1.3742,-0.7883
-0.4968,-1.5212,-1.0152,-1.7391,-0.2633,-3.1807,-2.4638,-2.5730,-3.1600,-3.2737
-0.6033,-0.7481,-0.3366,0.1917,-0.5476,0.5823,0.5702,0.9721,1.0419,0.7732
-1.3369,1.3555,-0.3113,-0.1187,0.9661,0.5468,0.4917,-0.6391,-0.4395,0.5469
0.9683,0.9073,1.0358,1.3928,0.2947,1.4780,0.5166,1.6599,0.9236,0.6810
-0.4304,-0.4140,0.7299,0.1904,0.0068,-0.8821,-0.5483,-0.7062,-0.6824,-0.8817
1.1744,0.6270,1.2300,1.1962,0.0751,-2.2624,-2.5477,-0.8876,-1.5918,-0.9820
-1.1379,-0.7814,-0.4508,-0.1382,-1.1828,-0.0853,0.3522,0.2507,-0.2665,-0.4445
0.7543,-1.9987,0.3055,-0.3454,0.0784,1.4261,-0.0028,0.1311,0.8925,0.2758
0.8635,1.2008,0.2951,0.8118,-0.3980,-1.2581,-1.7514,-0.0550,-0.5370,0.0139
-0.0424,0.8665,0.5991,1.0021,2.4942,0.6440,1.2678,2.0422,0.6253,0.0797
-0.2865,0.7318,-1.4813,0.6801,-1.3851,-1.4363,-1.0772,-0.8722,-0.9815,-1.3813
-0.5001,-0.7916,0.4194,0.9217,-0.2543,2.1377,1.2708,1.1698,2.0039,0.8858
1.9975,1.3048,1.2920,1.8757,0.8695,1.5578,2.5409,1.1610,2.0842,1.2235
-0.3558,0.4530,-1.3775,0.8673,1.1093,-0.9395,-0.3351,-0.7851,0.6110,-1.3841
-0.8003,-1.8557,-1.6016,-0.9132,-0.9284,-2.5786,-2.6144,-2.6914,-2.6969,-2.2313
-0.5893,0.0140,0.3087,-0.1362,-0.2417,-0.0502,-0.0304,0.4196,-0.2048,0.3454
1.1137,0.4320,0.5981,0.3798,0.9784,-0.3007,-0.0949,-0.8545,-0.7857,0.8346
0.8271,-0.1555,0.3497,0.3626,1.4206,-2.0440,-0.8743,-2.3378,-1.4044,-1.6931
-0.2447,-2.1483,-1.0583,-1.7678,-1.6522,-0.1734,0.0886,-0.0560,-0.0234,0.2305
1.0940,-0.3225,-0.5797,-0.2357,-0.4646,-0.7725,-0.4584,-0.4087,0.3901,-1.0758
-0.6046,-0.8088,-0.0144,0.1455,-0.9499,0.8852,1.5750,1.3008,1.5017,0.1190
-1.4467,-1.2623,-0.4359,-0.5845,-0.7939,-0.6904,-1.5055,-1.3421,-1.1959,-1.1420
-0.0657,0.5737,0.8636,-0.1069,0.6158,2.0905,0.4309,0.6601,1.7350,1.0137
-0.2388,-0.1262,-0.2694,-0.3367,-1.0090,-2.1776,-1.9852,-3.3743,-2.2211,-2.4765
0.3364,0.3818,1.9068,0.1597,-0.3678,0.4244,0.9488,0.1617,1.1771,0.9633
1.3797,0.4382,0.2655,1.2765,1.9238,-0.0062,-0.9090,-0.0707,-1.3681,-0.5424
-0.9141,-1.0172,-0.8678,0.4281,-1.4886,-0.6833,-0.0035,-0.6274,-1.3913,-1.9543
0.7421,0.3452,0.2830,1.0242,0.8743,0.4423,0.7719,0.5940,0.8379,2.2498
-0.3292,0.0336,1.9400,-0.0183,0.2842,1.7476,0.5040,1.1584,1.0636,0.8645
-2.5510,-0.8302,-1.2915,-2.5196,-0.8910,1.4518,0.2126,0.4104,1.0474,0.4289
-1.4283,0.6720,-0.0264,-0.0351,1.4077,0.9253,1.4299,0.8916,1.8669,1.2394
-0.8658,-1.7115,-1.5208,-0.8977,-1.7637,0.1698,-0.5411,-0.1404,-0.0883,-0.3961
0.5414,0.0299,0.3342,-0.7549,0.6112,-0.8590,-2.3740,-1.1773,-1.5535,-1.5603
-1.9075,-1.3982,0.0463,-1.2943,-2.4154,0.2785,-0.0647,0.2599,-0.5022,-0.0329
-1.5002,-0.7023,-1.0845,-1.1114,-1.0011,0.4068,1.0176,0.4460,0.4999,0.2198
-2.5389,-1.9438,-2.7148,-2.0035,-0.3452,-0.7440,-0.7602,-0.1992,-0.1592,-0.7492
3.3392,2.9318,3.1223,2.7985,1.9020,0.4472,-0.7406,-0.1313,-0.0875,-0.1976
2.4515,1.7093,3.1210,1.5100,1.5982,1.8701,1.4855,0.8620,1.6554,1.9141
1.4891,0.9512,0.1991,0.5285,0.6259,0.2176,-0.2597,-1.3260,-0.2701,-0.3318
0.3550,0.8376,1.5367,0.7251,0.1251,2.2087,1.9533,2.2347,2.1039,2.6975
0.8937,1.6964,0.5971,0.3651,0.8812,1.7581,0.4876,2.1593,0.7147,1.3964
-0.1436,0.5468,0.6921,0.2360,0.6481,1.0707,0.0161,0.7299,0.2449,0.3413
2.2993,1.5796,1.3595,0.8481,1.1428,-0.4618,1.3098,1.0405,0.5445,-0.2444
0.4686,-0.1492,-0.5106,-0.1615,-1.8424,-2.0159,-1.5354,-2.1721,-1.1812,-2.4519
-0.2925,-1.1830,0.0408,-0.8782,-1.6265,0.9446,1.2308,1.2597,1.4271,1.3476
-0.1737,0.0431,1.9542,0.1998,-0.5185,0.1958,-0.3082,-1.1304,-1.5461,-1.2614
-0.1476,1.6344,0.3230,-0.1698,0.4979,1.1337,1.4303,1.5930,1.5206,3.0445
0.8332,0.1224,1.0247,0.6110,1.2428,-0.0596,1.1199,0.8430,0.6268,0.8814
0.2655,0.9936,0.7469,0.3092,1.0956,-0.1500,-0.8387,-1.1561,-0.5004,0.2398
-0.4616,-0.0295,1.0153,0.2501,-0.7808,0.1288,-0.0951,0.1492,-0.2196,-0.2131
-0.4362,-0.5933,-0.9136,1.0850,-0.3882,0.0708,0.6698,1.3445,-0.0611,1.0519
-1.6231,-0.8718,-0.0401,-0.5421,-0.3962,-0.0480,0.1067,-0.9379,-0.0252,-0.5068
2.9199,2.0915,2.0850,2.1794,1.9581,0.2306,0.9216,0.6292,0.4340,0.0271
0.2306,1.3319,-0.1190,-0.7221,0.0039,-0.1912,1.4220,0.1264,0.2053,0.1631
0.9873,0.7105,0.3316,0.9717,0.2205,0.1493,1.2421,0.7565,0.5493,0.7977
0.1164,0.1403,1.1330,-0.6585,-0.0935,0.8893,0.7481,1.6765,0.1038,0.4428
-1.0452,0.2003,-1.9273,0.0781,0.3023,-1.4746,-2.6484,-1.9155,-1.9562,-1.8715
-1.0871,-2.8149,-1.0478,-1.0062,-1.4990,-0.6996,-0.2005,-1.6092,-0.2680,-1.4895
1.8858,1.8309,1.5045,1.5370,1.0698,1.8953,2.1282,1.5057,2.1422,1.8903
-0.6920,0.9262,-0.5583,-0.5649,-1.0138,-1.5218,-1.5430,-2.4796,-1.4540,-2.0629
0.2803,0.5804,-0.4898,0.7621,-0.0814,-0.4261,-1.2264,0.3426,0.2839,-0.3203
2.5582,1.8040,2.0963,2.2976,1.6992,1.4791,1.1508,1.0201,1.0061,1.4236
0.1183,0.2195,-0.7195,0.1775,-0.2243,-0.7745,-0.3706,-0.2339,-0.2546,-1.1067
-0.7391,-2.0984,-1.8472,-0.9260,-2.4042,0.5009,-0.9660,-0.5483,-0.1738,-0.6105
0.8473,-0.9317,-0.7471,-0.0588,-0.0107,-0.3409,-0.4407,-1.0928,-0.0952,-1.9391
0.5828,-0.3353,0.5135,0.4141,0.6594,1.8109,1.5525,2.3353,1.8673,1.3885
2.0533,0.3122,0.9162,0.8117,1.0640,2.4004,0.2189,1.0999,0.8837,0.6920
1.5795,0.3399,1.3357,0.8662,0.8319,0.1922,0.1028,-0.1514,-0.1738,0.4031
-0.4612,-0.3686,-0.2944,-0.2853,0.0494,-1.2040,-0.4183,-0.5610,0.2378,-0.8410
0.2866,0.1642,-0.2826,0.3169,0.7604,-0.5045,0.2121,0.2372,0.2969,-0.2843
0.3317,1.2505,1.5983,0.2930,1.1768,-0.5046,-0.0815,0.6162,0.7792,0.6258
-0.2865,-1.5012,-1.3514,-0.4082,-1.5222,-0.2418,-0.5812,-0.7898,-0.1168,-0.7363
-1.6952,0.0378,-0.2444,-0.8223,-1.0789,-0.2564,-0.4097,-0.4754,-1.2669,-1.8098
-0.6685,-0.2803,-1.4129,-1.1555,-0.9767,-1.3037,-1.6636,-1.4850,-0.7283,-0.9957
0.8869,0.1241,0.8909,0.5233,-0.4352,1.2993,2.3181,1.7409,2.1205,2.2076
0.4518,0.0372,0.8131,-0.2379,1.3169,0.8609,0.4721,0.1328,1.0946,1.0292
-0.4139,-0.7082,0.1167,0.6926,0.1633,-0.1772,0.0616,-0.6188,-0.0958,0.2114
-1.5232,-0.0075,-0.5313,-1.6964,-1.0707,-0.2101,-1.3563,0.0658,-1.2897,-1.3677
-1.8253,0.1034,0.0177,0.0592,0.2766,-0.0073,-0.1712,-0.4049,-0.4188,1.2607
0.1079,-0.3479,1.0200,0.0977,-0.0188,3.1277,1.7091,2.3868,2.5575,1.8885
-0.1496,2.5789,1.4284,2.1046,1.3546,0.9031,0.8977,1.3602,0.6472,1.2330
1.8315,0.5157,0.2128,1.5251,1.7079,0.2128,0.9389,0.6548,0.5502,0.1786
0.8616,1.7065,2.3323,1.5200,0.0671,-0.5513,-0.7105,-0.5617,-0.6471,-0.5083
0.7531,1.3995,0.6388,1.6820,1.1896,1.5310,0.7541,0.5178,1.0361,1.7172
1.9438,1.5532,2.0146,1.0991,0.8358,-1.1196,0.0127,-0.7986,-1.5443,-1.7333
1.1180,1.4874,1.3702,1.4557,1.8185,-2.7784,-1.5583,-2.0181,-1.7748,-1.5756
2.3791,1.0711,1.2229,0.6165,1.2508,-0.5775,0.3400,1.4866,0.9043,0.6827
-0.3880,-1.2079,-1.7988,0.3887,-1.7168,0.0144,0.1594,-0.0294,0.7572,-0.8268
-0.1844,-0.5874,0.0521,-2.1778,-1.1293,0.4250,-0.4823,-0.2426,0.7535,0.2078
-0.8126,-0.8265,-1.5666,0.0994,-0.2670,0.2299,-0.8195,-0.8204,-1.5988,-0.2946
0.3466,0.4579,0.0606,0.2992,-1.0442,0.2438,0.1599,0.0643,0.0566,-0.0853
-1.8300,-2.4596,-1.2030,-2.8763,-1.5965,0.0488,0.6993,0.4863,0.9392,0.4868
-0.2078,0.9215,0.6350,-0.8554,1.1596,-2.0102,-1.6622,-1.9088,-1.5036,-1.0109
-0.5849,-0.3548,-0.8536,-0.1638,0.3935,0.0088,0.0906,0.3741,-0.2336,1.1044
0.0202,1.2992,-1.0641,1.5618,-1.0336,0.3799,0.0643,0.6873,1.2262,0.7834
-1.9459,-1.6102,-1.4420,-0.7200,-2.2883,0.5113,-0.0846,0.2912,0.0275,-0.1103
0.7138,1.3139,-0.0921,-0.2244,0.8760,0.7245,0.5312,0.9924,0.2356,0.3863
1.1289,0.7440,0.4512,-0.7595,0.3701,-0.7170,-0.5353,-0.4756,-0.7334,-0.7751
0.8064,2.1817,2.1599,0.1429,1.0159,0.8526,1.3729,1.2964,1.2123,1.4522
0.4905,0.6019,0.9227,0.3725,-0.5965,0.4539,1.1895,0.4398,1.0774,1.0295
-0.8221,-0.5187,-0.7156,-0.7213,-0.6868,0.4864,0.5204,0.3101,-0.7590,0.1293
-0.4107,-1.8190,-1.3033,-1.5804,-1.0283,0.6415,0.8628,0.6710,0.6409,0.7561
-1.4926,-0.6940,-1.1624,-0.5840,0.1243,-0.7206,-0.6360,-1.1047,-0.5730,-0.8637
0.9892,0.9295,1.3906,0.4405,1.1040,-0.8500,-0.2051,-1.3072,-0.3054,-0.9213
0.4166,2.3394,-0.1285,2.0873,1.6802,0.3266,-0.0123,1.4777,1.0272,1.1786
-0.1799,-0.2148,0.3751,-0.8341,-1.5543,-0.8357,-0.5854,-1.0025,-0.8987,-0.2939
2.3490,1.1316,1.7200,1.1406,1.7196,0.6517,0.6824,0.3221,0.1285,1.2173
0.5907,1.4683,0.0918,0.2781,1.1347,-0.0697,-0.3888,0.2041,-0.2566,0.2126
1.9391,1.6902,1.1583,0.2214,2.4659,0.4003,-0.0199,0.2469,0.2727,0.6156
0.8338,0.6218,-0.3506,-0.4377,-0.0291,2.7552,2.9435,2.3881,2.3332,2.1682
2.0065,1.8385,1.4974,1.4510,0.4422,-0.2304,0.4410,0.1258,0.0225,0.2678
-2.2830,-0.8998,-1.2733,-1.6449,-2.2289,-1.6335,-0.5693,0.5390,-0.1690,-0.0159
0.6377,0.1229,1.5419,0.6837,0.7120,-1.5878,-1.6135,-1.9960,-1.4098,-1.9620
-0.1849,0.1055,0.1229,0.0415,-0.1576,-0.2699,0.1796,0.1420,0.6281,-1.1758
0.4696,0.6080,-0.0158,1.9680,1.2634,1.2995,0.2659,0.6351,-0.1891,1.2548
1.0529,1.5493,2.0068,0.6062,0.5427,-2.1932,-1.2910,-1.4404,-1.0071,-1.3089
0.7818,-0.4702,-0.4982,-0.3188,-0.8828,-0.8414,-0.0912,-0.8750,-0.4222,-0.0562
0.4410,-0.5012,0.1953,0.6747,-0.2761,-0.5863,-0.5011,-0.1095,-1.0080,0.4238
-0.3736,1.1842,-1.2400,-0.1025,1.0607,-0.7833,0.1344,-1.0462,-0.6996,-0.1856
-1.1485,-1.6226,-2.3064,-1.8250,-1.1171,-1.4712,-1.5474,-1.4443,-1.7371,-1.5530
-0.9997,-0.9253,-1.4622,-1.5421,-1.6634,-0.5380,-0.9702,-1.1820,-0.5176,0.1258
0.8743,1.4785,0.4450,0.2192,2.6045,-0.0645,-1.0428,-0.2801,-0.6032,0.1981
0.6034,0.1831,-0.1699,-0.9719,-1.5202,-0.2172,-0.4111,-0.6596,-0.1527,0.1295
2.9097,3.3155,1.7435,3.3005,1.6175,-0.2368,0.4294,-0.4613,0.4318,0.7834
0.4871,1.0599,-0.4990,-1.3644,0.5843,0.1287,0.2356,0.5832,0.5873,0.7559
-1.8606,-1.2437,0.2135,0.0259,-1.8696,-0.0963,-0.5410,0.1217,0.3003,0.4092
-2.8223,-3.2524,-2.9429,-3.4456,-3.0672,-2.4133,-1.4954,-2.3918,-1.3119,-2.1612
-1.2766,-0.8990,-1.7915,-1.4024,-1.2505,-0.2357,0.0997,0.0519,0.3745,0.2624
-1.0192,-0.2431,-0.6202,-1.1544,-0.4866,0.3889,0.1384,0.5617,0.0269,0.8809
-0.5692,0.4705,0.2405,-0.9274,-0.8097,-0.0194,-0.7253,1.9504,0.5044,1.1878
1.0424,0.1323,-0.2097,0.3863,0.7263,1.2074,0.7447,0.7497,0.8115,0.2958
0.4180,1.9587,0.0204,0.4527,0.9279,-0.7028,-0.4894,-1.1837,0.0080,-2.4542
-1.4190,0.2657,-0.6313,-1.3628,-0.0938,-0.3476,-1.1226,-1.4391,-0.5832,-1.5157
2.9657,2.4761,2.4111,2.0910,3.6280,2.5874,2.0089,1.8338,1.8477,2.2244
-0.1649,-1.6880,-0.7873,-1.0044,-0.4445,-1.3106,-0.9273,-1.2254,-1.0389,-0.4958
2.1096,2.0094,2.6167,2.7105,2.2076,1.6927,2.2537,1.9994,1.4455,1.0832
-0.0348,0.9879,0.7391,1.3669,0.1388,-1.2358,-0.9237,-2.1213,-1.8690,-0.7623
0.7588,0.3335,0.7706,-0.4700,0.1721,0.8194,-0.5412,0.5726,0.3555,0.0090
-0.0874,-0.1366,-0.0925,-0.4770,0.6394,0.0185,-0.5077,0.8297,-0.6761,-1.3726
-1.2266,-1.1798,-1.0270,-1.1561,-1.4187,0.0942,0.3084,0.1336,0.4196,0.4768
-1.3791,0.3513,-0.3877,0.8172,-0.7880,0.6189,0.0385,-0.4288,1.1728,0.2580
-0.0067,-0.8838,-0.6371,-0.6103,-0.0864,2.4118,2.4215,2.3083,2.0959,1.8403
-0.0914,-0.0630,0.2868,-0.1620,0.9964,0.0535,-0.0910,0.1387,-0.6458,-0.0025
0.7325,-0.1785,-1.3034,-0.8320,-1.0732,-1.3697,-0.5593,-0.2573,-0.4902,-0.1955
0.6133,-0.0091,0.7457,-0.1814,0.5871,-1.0407,-1.2091,-0.6449,-0.5190,-1.4785
0.8954,0.6296,-0.1094,1.6151,0.9692,0.3162,1.1287,0.7028,0.2182,0.6901
0.4182,1.1004,0.2042,1.1612,0.5425,-0.1240,-0.3535,-0.3612,0.2151,0.5702
0.8518,-0.4731,0.7960,-0.3730,-0.3716,0.5085,1.0620,0.6825,1.0310,0.1649
-0.3945,-0.9353,0.1657,0.4161,-0.1010,-0.4870,-1.3080,-1.1046,-1.1840,-0.9815
0.3910,0.0964,0.0440,0.9296,0.7040,0.2962,0.8082,-0.1346,0.8523,0.7663
-0.1279,0.9704,0.3716,1.2978,-0.3073,-0.4343,-0.2993,1.0546,0.6519,1.0051
0.1156,-0.4947,0.9835,-0.3617,-0.3802,0.7386,1.8527,1.5346,1.8004,1.1640
0.0049,-0.2229,-0.6009,-0.5826,-1.1195,-1.1757,-1.6684,-1.5558,-1.5280,-1.6435
-0.8148,0.2587,-0.7181,0.2868,0.6054,-0.5709,-1.5642,-0.7117,-0.5308,-1.2898
-0.6942,0.2793,-0.3163,-0.2018,-0.3384,-0.0520,0.6920,-0.1004,0.1274,0.5654
-0.1655,0.1929,0.5251,1.0093,1.7641,2.3331,2.1418,1.8663,0.8520,1.0093
1.2058,0.8053,0.5063,0.7993,-0.3339,1.7761,3.0230,2.4457,2.7395,1.8150
-0.1968,-0.3011,-0.9463,-1.1365,-1.5305,-0.4539,-0.7907,-0.3246,-1.0779,-0.9335
1.2336,2.3455,2.4654,1.9234,1.1779,0.1928,-0.1935,0.2812,0.2616,-0.0931
-1.0767,-1.1755,-0.6811,-0.3153,-1.2819,1.2882,0.8298,0.5167,0.7485,1.2298
0.5356,-0.6553,0.7797,0.1016,0.0645,1.5804,1.1493,1.1279,1.5236,1.7216
-2.0589,0.1912,-1.0953,-0.3231,-0.2907,1.6446,-0.4689,0.4836,0.3341,0.9376
0.6568,-0.4425,-0.4109,-0.0891,-0.0140,0.4624,0.7729,1.1182,-0.0893,0.3279
0.8569,0.7965,1.2470,0.6685,0.1993,0.6139,1.1434,-0.0111,0.2905,0.5310
-0.0287,-0.9162,-0.3947,-0.3950,-1.3728,-1.6304,-1.0256,-1.1386,-1.5910,-1.3183
0.4273,0.4682,2.1283,0.1979,1.9877,-1.1960,-0.3581,-0.6585,-0.0974,-0.1552
-0.6497,-0.1563,0.5917,-1.1761,-0.8764,-1.9356,-1.8132,-2.1168,-2.2167,-1.4876
0.4298,0.7635,0.1158,-0.1895,0.7727,0.4603,-1.0297,-0.9052,-0.5529,1.0921
0.5113,0.6678,0.8838,-0.3314,0.1455,-1.3685,-0.7471,-1.0536,-1.1432,-0.9164
-1.2341,0.6564,0.4256,0.7779,0.7585,-0.7689,-1.0792,-0.7685,-0.7606,-0.1482
0.3644,1.2175,0.9451,0.9285,-0.1974,1.1530,0.9717,0.5937,1.0557,0.8370
0.7248,-1.4138,-0.4140,-0.5035,-0.0858,-1.2691,-1.0914,-1.0240,-0.6472,-0.7654
1.3732,0.3161,-0.0227,0.5507,0.7680,0.2617,-0.4179,0.0547,-0.3068,-0.1041
0.6697,0.8594,0.6971,0.6646,1.2875,-0.0304,0.4533,0.6573,-0.0454,0.6208
-0.5861,-1.4442,-0.3030,0.1460,-1.4568,0.0876,-0.7944,-0.2536,-0.6109,-0.1333
1.6783,1.4630,1.1160,1.6273,2.1682,1.7353,0.6517,1.3639,1.4843,1.3911
1.7892,2.0581,2.4130,1.7629,1.7252,0.4247,0.3880,0.7939,1.4692,-0.5352
-0.4929,0.0205,0.4484,-0.7409,-0.6059,0.1629,-1.0418,-0.6657,0.1145,-0.3325
0.8546,0.3286,1.0646,1.7789,0.6410,0.3167,0.3049,-0.2451,0.0689,0.7365
1.0258,1.2554,2.0612,1.0302,1.4488,1.2696,1.8895,2.6251,2.3226,1.4532
0.7511,-0.6297,0.5691,0.2848,0.9210,0.8439,0.1464,1.3216,0.4613,0.1837
0.4806,0.8923,0.7805,0.5139,1.1396,1.4318,0.9402,1.8866,0.5774,0.8625
-1.4782,-2.1248,-1.3534,-2.1337,-0.6342,-0.3697,-0.8983,-0.6204,-0.7977,-0.9325
-0.3694,-0.3216,-1.8627,-0.4739,-0.2897,0.4954,0.4478,-0.4684,0.6989,1.3828
-0.2795,-1.1826,-0.6302,0.2138,-0.9684,2.0208,1.1161,2.2465,2.0865,1.3231
1.3876,1.8781,-0.0315,1.5138,0.7180,-1.1155,-0.9429,-1.3920,-1.6671,-1.1301
-2.0710,-1.3120,-1.1058,-2.1564,-2.3293,0.1348,-1.0334,-0.3320,0.2017,-0.2920
-0.3892,1.7251,0.1337,0.8710,1.2182,-1.1640,-1.3654,-1.3824,-0.7819,-0.6890
0.5855,0.8941,-0.3447,-0.7842,0.8331,1.2330,1.4007,1.4713,1.5869,1.8763
1.8728,0.3511,1.2752,0.3485,0.9343,-0.4436,-0.5131,-0.6168,-0.4686,-0.1288
0.4023,1.4539,1.6817,0.9526,1.2786,-1.2556,-0.1868,-1.8367,-0.8398,-0.3003
-0.0836,1.0788,0.5138,-0.0184,0.2637,1.2295,0.5012,1.1379,1.4946,0.9811
0.0017,-1.5023,0.6074,-1.5233,-1.4780,0.5123,1.1739,0.3567,0.7494,-0.1528
0.1461,1.1235,-0.4460,1.6970,0.8591,0.9993,0.3627,1.8190,0.6311,1.3871
0.9029,2.1736,1.3418,2.0906,1.7844,-1.5126,-0.7819,-0.0389,-1.1721,-0.2979
0.6188,0.7162,0.4404,-0.6101,-0.4265,0.5355,0.4610,0.2623,0.3437,0.0002
0.4870,0.2661,-0.5025,-1.2744,-0.6462,1.3161,0.4189,1.1485,0.8398,-0.0518
-1.1324,0.0021,-0.9922,-1.0584,-1.2672,-2.6885,-2.3183,-1.0304,-2.2116,-1.6357
1.0427,1.3130,3.6659,1.7840,1.5532,-0.1464,-1.1555,-0.5085,-1.2421,0.4901
1.0089,0.4461,0.2068,-0.3022,1.3374,0.2601,1.6603,1.2295,1.3019,0.2270
-0.8479,-1.2405,-0.1490,-0.2893,-2.0193,1.2969,0.4530,1.5842,1.1705,0.1454
-1.5386,-0.2815,-0.7847,-0.5757,-0.5362,-1.5860,-1.7158,-1.9095,-0.9674,-1.6438
0.2694,1.6365,0.8768,1.4079,1.5744,1.4343,1.0810,0.4958,1.2526,0.9338
-1.6112,-2.0110,-0.2581,-1.0496,-0.9857,-0.7234,0.3860,0.5839,0.5561,0.6573
1.5557,1.2592,1.8685,0.9683,2.1365,0.8131,-0.1597,0.5268,0.2668,0.6133
0.5990,-0.5326,-0.8155,-0.9636,-0.6333,-0.4113,0.4481,0.6495,0.5289,0.8558
0.5781,-2.0904,0.2317,-0.4711,-0.4766,-2.0986,-2.8075,-1.9692,-2.2000,-2.3586
-0.2469,0.1227,0.2531,0.1974,-0.3105,1.1539,1.0179,1.0243,1.6351,0.9260
0.0956,-0.1582,-1.0049,-1.2805,0.7742,-1.5217,-1.6243,-1.1420,-1.6986,-1.2905
2.1256,0.9495,1.3121,0.9435,1.7236,1.5817,2.1421,1.4110,1.1147,2.4394
1.0209,1.5930,1.5129,1.7290,0.8307,0.0076,0.7795,-0.2763,0.8558,-0.3733
-1.7853,-0.8191,-1.3789,-0.6731,-0.6343,1.8054,1.2538,0.7090,0.4502,0.7477
0.8814,-0.3586,-0.2519,-0.8724,-0.6314,-1.2592,-1.4613,-1.0098,-0.3121,-1.5438
0.2556,-1.4409,-0.6017,-1.3808,-0.4305,0.4168,0.6123,-0.2115,0.3443,0.2997
-0.1341,1.2815,1.5527,1.5868,0.5673,0.1624,0.6409,0.4639,1.6168,-0.4449
-0.0527,1.6893,0.9639,1.4503,-0.0437,0.3957,1.2320,1.1807,0.3541,1.0723
1.5339,-0.1209,0.3765,0.1877,0.0594,-0.6957,-0.9139,-0.2426,-1.2760,-0.7089
0.7157,-1.0487,-0.0224,-0.6303,0.3799,-1.7580,-1.4524,-1.8527,-1.2082,-1.5655
0.2038,0.4234,1.3294,0.7680,1.2080,-0.5549,-0.0552,-0.4358,-0.0793,0.2298
-1.1833,-1.7898,-1.6569,-0.3346,-1.2135,-1.3715,-0.5872,-0.2912,-0.3891,-1.2723
1.4382,0.6158,1.2078,1.1711,1.3172,1.0630,1.2071,0.6951,0.6963,1.1291
0.1573,0.0472,0.0897,0.9452,-0.6874,2.1073,1.2522,2.4800,1.4860,1.9965
-1.6051,-0.2995,-2.3129,-1.8660,-0.8004,1.8963,2.4785,0.8712,2.3278,1.8600
-1.6719,-1.7948,-1.5054,-1.8352,-1.1599,-1.4817,-0.9016,-1.0331,-1.9127,-0.8249
-0.2905,-1.2950,-1.5287,-1.1546,-0.1332,0.7753,-0.5971,-0.0674,0.0603,0.2950
-0.7663,-0.9649,-0.9826,-1.0238,0.1698,0.6799,0.4645,-0.5132,0.2257,0.2259
0.6802,-1.3049,-0.7574,-1.0892,-0.9457,-1.2422,-2.4120,-1.0361,-2.2354,-1.7214
0.1708,1.3991,1.9047,1.6409,1.5225,0.7695,1.4211,0.8408,0.1321,-0.9121
-1.9119,-1.0934,-1.8481,-1.8333,-1.3142,-2.0071,-2.6464,-1.3700,-1.2512,-1.5929
0.0609,-0.7523,-0.0663,-0.2130,0.4736,1.0459,0.6487,1.5883,0.2717,1.3708
1.2307,-0.6531,0.9591,0.9364,0.4209,-1.2982,-0.5386,-0.4224,-1.2025,-0.3389
1.8999,0.7690,0.4794,1.2060,0.3403,-1.2702,0.4718,-0.3793,-0.3074,-0.6383
0.5594,-0.9496,0.8296,1.0772,0.4318,-0.7739,-0.5207,-0.3297,0.1737,0.1929
-0.0854,1.2833,0.0311,0.0356,0.5756,0.4558,-0.5277,0.1724,0.2919,0.6559
0.4674,0.1892,-0.9226,-0.2486,0.5043,-1.2747,-1.0022,-0.5498,-0.4349,-0.8337
-2.7836,-1.7986,-2.6265,-3.0367,-3.0814,-0.7942,-0.6727,-1.7286,-1.2713,-1.2437
-0.9381,-2.6255,-0.8283,-0.8006,-0.1964,-0.5842,-0.4436,-0.9789,-0.3482,-1.9255
