x,y,z,level_2
-0.8000,7.6415,-0.4410,77
1.1361,9.8343,-0.4410,77
1.1795,9.3786,-0.4410,77
0.0129,10.8416,-0.4410,77
-1.4850,9.4208,-0.4410,77
0.0565,9.5825,-0.4410,77
0.4369,10.6999,-0.9629,78
0.1590,8.0387,-0.9629,78
-1.4336,8.4528,-0.9629,78
-0.7396,8.9793,-0.9629,78
0.2138,8.7039,-0.9629,78
-1.0043,8.0860,-0.9629,78
0.4706,9.8467,-0.9629,78
-1.3054,9.1493,-0.9629,78
-0.2362,8.7162,-0.9629,78
-0.6951,8.7468,-0.9629,78
0.2032,10.9331,-1.5276,79
-0.2420,13.1041,-1.5276,79
-1.0698,9.4633,-1.5276,79
0.9750,13.8284,-1.5276,79
-1.5128,13.0906,-1.5276,79
0.5710,10.5888,-1.5276,79
0.0728,10.6688,-1.5276,79
-0.0136,11.9087,-1.5276,79
0.9404,11.9370,-1.5276,79
-0.7565,13.3297,-1.5276,79
1.0951,10.6973,-0.8752,80
0.7787,12.1369,-0.8752,80
-0.1510,10.8888,-0.8752,80
1.1428,8.8835,-0.8752,80
-1.1192,9.9138,-0.8752,80
-0.7081,10.2125,-0.8752,80
-1.4190,9.7965,-0.8752,80
0.2333,8.9358,-0.8752,80
-0.2765,10.8455,-0.8752,80
-0.7085,9.1238,-0.8752,80
-1.4989,7.5457,1.5393,81
2.6408,10.6558,1.5393,81
-1.0644,7.0941,1.5393,81
-0.8934,7.6874,1.5393,81
-0.7907,8.1894,1.5393,81
-0.2556,8.7055,1.5393,81
1.0579,9.6065,1.5393,81
0.6910,9.9574,1.5393,81
0.4681,9.6520,1.5393,81
-0.2685,9.2157,1.5393,81
1.4884,12.4611,-1.1136,82
-0.4897,13.7387,-1.1136,82
2.5941,13.1357,-1.1136,82
-1.0717,11.9822,-1.1136,82
-0.2474,11.9970,-1.1136,82
0.4362,10.7758,-1.1136,82
-0.4695,13.3794,-1.1136,82
-1.4447,11.6998,-1.1136,82
-0.3472,12.5747,-1.1136,82
-0.0585,10.0002,-1.1136,82
-2.3603,8.2937,-0.4972,83
1.7192,9.5077,-0.4972,83
-1.3946,7.5214,-0.4972,83
1.4293,9.4556,-0.4972,83
-0.3500,7.6446,-0.4972,83
0.2177,8.8930,-0.4972,83
-1.5733,7.5573,-0.4972,83
-0.1128,7.0656,-0.4972,83
-0.2011,8.1605,-0.4972,83
-2.2149,7.9925,-0.4972,83
0.6395,9.0355,-0.0546,84
0.4297,8.8461,-0.0546,84
-0.2694,10.6203,-0.0546,84
-0.9158,10.6966,-0.0546,84
-0.2046,9.8143,-0.0546,84
-0.5232,10.0145,-0.0546,84
-1.0360,10.0340,-0.0546,84
0.2326,11.6992,-0.0546,84
-0.2799,9.0968,-0.0546,84
0.6073,11.3798,-0.0546,84
-1.4964,8.2313,0.7432,85
-0.7029,6.5051,0.7432,85
-0.5742,8.3579,0.7432,85
1.7146,9.0980,0.7432,85
-0.9890,9.8031,0.7432,85
-0.6273,7.6574,0.7432,85
0.0744,8.3940,0.7432,85
0.9276,11.5732,0.7432,85
-0.7875,9.9964,0.7432,85
-0.4948,7.6589,0.7432,85
2.0590,9.2439,1.6714,86
0.2162,6.7291,1.6714,86
-0.0586,5.7739,1.6714,86
-1.3175,7.9794,1.6714,86
0.5712,9.7447,1.6714,86
-0.5742,7.9410,1.6714,86
-1.2506,6.5848,1.6714,86
-1.6175,8.0788,1.6714,86
1.4028,9.5806,1.6714,86
2.0596,10.7764,1.6714,86
0.5733,9.0086,-0.2025,87
0.9311,11.3821,-0.2025,87
1.2688,8.8935,-0.2025,87
1.9380,10.4958,-0.2025,87
2.6111,10.1182,-0.2025,87
0.6898,10.2352,-0.2025,87
1.8087,8.2017,-0.2025,87
-0.9041,8.2027,-0.2025,87
1.1896,9.5919,-0.2025,87
0.5191,9.2114,-0.2025,87
1.6666,10.5327,0.3081,88
0.2285,10.8789,0.3081,88
1.4412,11.3892,0.3081,88
1.2956,9.6919,0.3081,88
-0.6906,10.1400,0.3081,88
-1.4528,7.7968,0.3081,88
-1.3409,9.0840,0.3081,88
-1.5066,7.9252,0.3081,88
0.8880,8.8296,0.3081,88
-0.8459,8.7418,0.3081,88
0.5962,8.8577,0.9614,89
-0.0952,10.3724,0.9614,89
-0.3138,10.9158,0.9614,89
-0.8281,9.7029,0.9614,89
-0.8623,12.0469,0.9614,89
-1.9350,8.7894,0.9614,89
0.8460,10.8429,0.9614,89
0.7126,9.0248,0.9614,89
0.4619,9.7020,0.9614,89
-0.8253,10.1481,0.9614,89
-0.9901,8.8708,0.1160,90
-2.2258,7.7913,0.1160,90
-0.3882,8.7766,0.1160,90
-1.5608,9.4214,0.1160,90
2.3196,8.4214,0.1160,90
0.1015,9.6356,0.1160,90
-0.1895,10.3212,0.1160,90
0.9619,9.3104,0.1160,90
0.4985,8.1211,0.1160,90
0.0993,9.9217,0.1160,90
-0.4421,9.3035,0.1671,91
-0.1484,10.1902,0.1671,91
-0.0693,11.7025,0.1671,91
-0.7472,10.8202,0.1671,91
0.8076,9.8430,0.1671,91
-0.3925,9.6301,0.1671,91
-1.3827,9.1778,0.1671,91
-0.5129,11.3978,0.1671,91
-0.5634,11.1793,0.1671,91
1.4177,9.8446,0.1671,91
1.6650,9.5970,0.7609,92
0.1303,9.9906,0.7609,92
-0.1516,10.7619,0.7609,92
0.0963,9.8800,0.7609,92
1.5390,11.4903,0.7609,92
0.7027,9.5963,0.7609,92
-1.2174,10.4058,0.7609,92
-0.7236,9.7165,0.7609,92
0.0656,11.0414,0.7609,92
-0.4392,10.9516,0.7609,92
-0.0909,8.3198,-1.1605,93
0.8540,9.7629,-1.1605,93
-0.7981,8.4096,-1.1605,93
0.0223,8.9094,-1.1605,93
-2.5016,8.3554,-1.1605,93
-0.6046,9.2785,-1.1605,93
1.0709,11.0260,-1.1605,93
1.1404,13.5134,-1.1605,93
-1.7351,8.6335,-1.1605,93
-1.5225,7.4615,-1.1605,93
1.5050,10.1421,0.1328,94
-1.3900,9.0278,0.1328,94
-2.1416,8.6395,0.1328,94
-0.8414,8.0641,0.1328,94
0.9121,10.8306,0.1328,94
0.9160,11.2156,0.1328,94
0.3002,9.7995,0.1328,94
-1.0268,8.2788,0.1328,94
1.4317,10.9159,0.1328,94
0.2896,9.2742,0.1328,94
-0.3369,9.2965,0.9862,95
2.2568,10.0709,0.9862,95
-0.3347,10.7308,0.9862,95
0.1690,9.4867,0.9862,95
0.3345,9.7932,0.9862,95
0.8649,8.9803,0.9862,95
0.2714,9.6978,0.9862,95
0.4542,10.4791,0.9862,95
-2.5712,9.2453,0.9862,95
-1.2706,8.7660,0.9862,95
-0.0892,11.6694,-1.0650,96
0.6357,15.4977,-1.0650,96
0.3592,11.9588,-1.0650,96
-0.4853,12.2771,-1.0650,96
-0.3847,10.7270,-1.0650,96
-0.4529,11.9353,-1.0650,96
0.0382,12.6215,-1.0650,96
0.5782,12.3752,-1.0650,96
-1.7435,11.0715,-1.0650,96
-0.1559,11.8495,-1.0650,96
-1.3578,6.5141,2.5600,97
0.6309,8.8480,2.5600,97
0.4933,10.9664,2.5600,97
-0.1882,9.8077,2.5600,97
0.6226,10.2731,2.5600,97
-1.7283,8.3262,2.5600,97
-0.5355,8.9789,2.5600,97
0.7291,10.1680,2.5600,97
1.0228,11.8726,2.5600,97
1.2141,13.6770,2.5600,97
0.8053,12.3650,0.3304,98
-0.7791,9.1869,0.3304,98
-2.0309,10.9357,0.3304,98
1.1814,10.9068,0.3304,98
0.2441,9.5808,0.3304,98
0.8585,12.5471,0.3304,98
0.3776,11.3760,0.3304,98
1.5136,11.3052,0.3304,98
-0.5676,11.6578,0.3304,98
1.6239,10.6822,0.3304,98
1.9765,10.8330,-1.9670,99
0.0962,12.4486,-1.9670,99
-1.6555,10.5696,-1.9670,99
-1.7523,13.0850,-1.9670,99
-0.1837,9.7723,-1.9670,99
0.3852,11.8094,-1.9670,99
-0.0424,8.5950,-1.9670,99
1.0370,9.7720,-1.9670,99
-0.4547,12.8408,-1.9670,99
0.0513,13.0663,-1.9670,99
